"epic","isin","trade ref","trade type","quantity","price"
"EXMR","GK88KKHXD542","GK88KKHXD542-O-30","Ordinary",67,.1668789
"EXMR","GK88KKHXD542","GK88KKHXD542-O-31","Ordinary",33,.2039631
"EXMR","GK88KKHXD542","GK88KKHXD542-O-32","Ordinary",173,.1668789
"FXOG","GK88KRWR3752","GK88KRWR3752-O-01","Ordinary",4000,.03586
"FXOG","GK88KRWR3752","GK88KRWR3752-O-02","Ordinary",2500,.02934
"FXOG","GK88KRWR3752","GK88KRWR3752-O-03","Ordinary",358,.034309
"FXOG","GK88KRWR3752","GK88KRWR3752-O-04","Ordinary",66667,.029106
"FXOG","GK88KRWR3752","GK88KRWR3752-O-05","Ordinary",7634,.035574
"FXOG","GK88KRWR3752","GK88KRWR3752-O-06","Ordinary",50000,.0284535
"FXOG","GK88KRWR3752","GK88KRWR3752-O-07","Ordinary",50000,.0347765
"FXOG","GK88KRWR3752","GK88KRWR3752-O-08","Ordinary",15721,.0284535
"FXOG","GK88KRWR3752","GK88KRWR3752-O-09","Ordinary",6000,.0349855
"FXOG","GK88KRWR3752","GK88KRWR3752-O-10","Ordinary",50000,.0270855
"FXOG","GK88KRWR3752","GK88KRWR3752-O-11","Ordinary",10000,.03509
"FXOG","GK88KRWR3752","GK88KRWR3752-A-12","Automatic",8757,.02871
"FXOG","GK88KRWR3752","GK88KRWR3752-O-13","Ordinary",14912,.0348755
"FXOG","GK88KRWR3752","GK88KRWR3752-O-14","Ordinary",6372,.0286047
"FXOG","GK88KRWR3752","GK88KRWR3752-O-15","Ordinary",15771,.0348744
"FXOG","GK88KRWR3752","GK88KRWR3752-O-16","Ordinary",9463,.0285336
"FXOG","GK88KRWR3752","GK88KRWR3752-O-17","Ordinary",9565,.033
"FXOG","GK88KRWR3752","GK88KRWR3752-O-18","Ordinary",15435,.02691
"FXOG","GK88KRWR3752","GK88KRWR3752-O-19","Ordinary",9261,.033
"FXOG","GK88KRWR3752","GK88KRWR3752-O-20","Ordinary",8333,.027
"FXOG","GK88KRWR3752","GK88KRWR3752-A-21","Automatic",37500,.033
"FXOG","GK88KRWR3752","GK88KRWR3752-U-22","Uncrossing",75000,.027
"FXOG","GK88KRWR3752","GK88KRWR3752-O-23","Ordinary",20000,.033
"FXOG","GK88KRWR3752","GK88KRWR3752-O-24","Ordinary",100000,.0275985
"FXOG","GK88KRWR3752","GK88KRWR3752-O-25","Ordinary",14675,.03498
"FXOG","GK88KRWR3752","GK88KRWR3752-O-26","Ordinary",1897,.0286587
"FXOG","GK88KRWR3752","GK88KRWR3752-O-27","Ordinary",50000,.0338624
"FXOG","GK88KRWR3752","GK88KRWR3752-O-28","Ordinary",50000,.0277056
"FXOG","GK88KRWR3752","GK88KRWR3752-O-29","Ordinary",66667,.0336468
"FXOG","GK88KRWR3752","GK88KRWR3752-A-30","Automatic",15000,.0297
"FXOG","GK88KRWR3752","GK88KRWR3752-A-31","Automatic",3350,.03707
"FXOG","GK88KRWR3752","GK88KRWR3752-O-32","Ordinary",1667,.03024
"FXOG","GK88KRWR3752","GK88KRWR3752-O-33","Ordinary",2000,.03696
"FXOG","GK88KRWR3752","GK88KRWR3752-O-34","Ordinary",5000,.03249
"FXOG","GK88KRWR3752","GK88KRWR3752-O-35","Ordinary",3333,.03971
"FXOG","GK88KRWR3752","GK88KRWR3752-O-36","Ordinary",1060,.032625
